오름명,행정시,소재지,위도,경도,비고,표고,면적,형태,데이터기준일자,주차장,화장실
가마오름,제주시,제주특별자치도 제주시 한경면 청수리 1202,33.3056476,126.2476718,51,140.5,154486,말굽형(북동향),#######,,
가메오름,제주시,제주특별자치도 제주시 애월읍 봉성리 산124,33.3689588,126.3505941,17,372.2,28371,복합형,#######,,
가메옥,제주시,제주특별자치도 제주시 구좌읍 송당리 1712,33.4697143,126.7670928,28,368,22764,복합형,#######,,
가메창,제주시,제주특별자치도 제주시 한경면 저지리 1496,33.3303127,126.2537991,6,145.8,17037,원형,#######,,
가문이오름,서귀포시,제주특별자치도 서귀포시 표선면 가시리 산158-2,33.3988071,126.7063341,106,496.2,116176,말굽형(남서향),#######,,
가새기오름,제주시,제주특별자치도 제주시 오라동 산2838,33.4951531,126.5116727,20,115,17198,원추형,#######,,
가세오름,서귀포시,제주특별자치도 서귀포시 표선면 토산리 산2,33.3314602,126.7815087,101,200.5,373099,말굽형(서향),#######,N,N
가시오름,서귀포시,제주특별자치도 서귀포시 대정읍 동일리 1209,33.2458617,126.2555761,77,106.5,263863,말굽형(남서향),#######,N,N
각시바위,서귀포시,제주특별자치도 서귀포시 호근동 2112,33.2767541,126.5270288,140,395,585988,원추형,#######,,
감낭오름,서귀포시,제주특별자치도 서귀포시 안덕면 동광리 산41,33.3226391,126.3456997,45,439.8,117413,말굽형(북동향),#######,,
감은이오름,제주시,제주특별자치도 제주시 구좌읍 송당리 산 297,33.4242921,126.7397332,37,317.2,144548,원형,#######,,
갑선이오름,서귀포시,제주특별자치도 서귀포시 표선면 가시리 산 2,33.3988071,126.7063341,83,188.2,252799,말굽형(서남향),#######,N,N
개오름,서귀포시,제주특별자치도 서귀포시 표선면 성읍리 2974,33.4239746,126.7687182,130,344.7,338028,원추형,#######,N,N
개오리오름,제주시,제주특별자치도 제주시 봉개동 산78-1,33.4393726,126.6284479,117,743,640913,복합형,#######,,
갯거리오름,서귀포시,제주특별자치도 서귀포시 대포동 산1-8,33.3116678,126.4587607,38,708.4,64003,원추형,#######,,
갯거리오름,제주시,제주특별자치도 제주시 한림읍 명월리 15,33.3760389,126.2924867,69,253.5,123623,말굽형(서향),#######,,
거린(족은)오름,서귀포시,제주특별자치도 서귀포시 남원읍 한남리 산2-1,33.3352599,126.6681117,123,493.2,315285,말굽형(남동향),#######,,
거린(큰)오름,서귀포시,제주특별자치도 서귀포시 남원읍 한남리 산2-1,33.3352599,126.6681117,153,532.7,369143,말굽형(북서향),#######,,
거린사슴,서귀포시,제주특별자치도 서귀포시 대포동 산 2-1,33.3073168,126.4548441,103,742.9,286247,말굽형(서향),#######,Y,Y
거린오름,서귀포시,제주특별자치도 서귀포시 안덕면 동광리 산94,33.302389,126.3319337,68,298.2,247021,원추형,#######,,
거문오름,제주시,제주특별자치도 제주시 조천읍 선흘리 산102-1,33.4536212,126.7191236,112,456.6,809860,복합형,#######,,
거미오름,제주시,제주특별자치도 제주시 구좌읍 종달리 산70,33.4880673,126.8804954,115,340,466283,복합형,#######,,
거슨세미,제주시,제주특별자치도 제주시 구좌읍 송당리 산145,33.4505745,126.759182,125,380,661438,말굽형(서향),#######,,
거친오름,제주시,제주특별자치도 제주시 구좌읍 송당리 산84-2,33.4596346,126.7417283,70,354.6,197468,복합형,#######,,
거친오름,제주시,제주특별자치도 제주시 봉개동 산66,33.4454874,126.6194522,154,618.5,493952,말굽형(북향),#######,,
걸리오름,서귀포시,제주특별자치도 서귀포시 성산읍 신풍리 1575,33.3769287,126.8143234,14,123.8,11449,원추형,#######,,
걸서악(동걸세),서귀포시,제주특별자치도 서귀포시 남원읍 하례리 산124,33.3420367,126.5884214,48,158,58199,원추형,#######,,
걸서악(서걸세),서귀포시,제주특별자치도 서귀포시 남원읍 하례리 산124,33.3420367,126.5884214,50,150,69970,원추형,#######,,
걸시오름,제주시,제주특별자치도 제주시 연동 산150,33.4113296,126.5054579,82,732.4,277449,말굽형(북향),#######,,
검은덕이,제주시,제주특별자치도 제주시 애월읍 소길리 산118,33.4185267,126.3862922,52,401.5,57156,원추형,#######,,
검은들먹오름,제주시,제주특별자치도 제주시 애월읍 어도리 산1,33.3583057,126.3854375,87,712.4,120797,말굽형(북향),#######,,
검은오름,제주시,제주특별자치도 제주시 연동 산110,33.4449309,126.5001327,129,438.8,702094,말굽형(북향),#######,,
고근산,서귀포시,제주특별자치도 서귀포시 서호동 1286-1,33.2663637,126.5123088,171,396.2,1204428,원형,#######,Y,Y
고내봉,제주시,제주특별자치도 제주시 애월읍 고내리 산3-1,33.460022,126.3406402,135,175.3,739484,복합형,#######,,
고냉이슬,제주시,제주특별자치도 제주시 봉개동 165,33.476344,126.6166833,69,304.5,1136315,원형,#######,,
고이악,서귀포시,제주특별자치도 서귀포시 남원읍 한남리 산16,33.3352599,126.6681117,52,302,90743,말굽형(북서향),#######,,
골머리,제주시,제주특별자치도 제주시 노형동 산20,33.4048478,126.5028106,95,848.4,54036,원추형,#######,,
골체오름,제주시,제주특별자치도 제주시 조천읍 선흘리 1912,33.4504845,126.7052371,30,395.3,25726,말굽형(남서향),#######,,
과오름,제주시,제주특별자치도 제주시 애월읍 곽지리 산4,33.4459284,126.3238311,85,155,267254,말굽형(북서향),#######,,
광이오름,제주시,제주특별자치도 제주시 연동 산62,33.4676118,126.49545,77,266.8,236701,말굽형(남동향),#######,,
괭이모루,제주시,제주특별자치도 제주시 구좌읍 송당리 산198,33.4635111,126.7793824,33,253.2,89301,말굽형(동북향),#######,,
괴수치,서귀포시,제주특별자치도 서귀포시 안덕면 광평리 산79,33.340233,126.374785,59,558.7,99640,원형,#######,N,N
괴오름,제주시,제주특별자치도 제주시 애월읍 봉성리 산41,33.3689588,126.3505941,103,653.3,379587,말굽형(북향),#######,,
구그네오름,제주시,제주특별자치도 제주시 조천읍 와흘리 957,33.4906364,126.6385403,47,237.4,38935,원추형,#######,,
구두리오름,서귀포시,제주특별자치도 서귀포시 표선면 가시리 산158-2,33.3988071,126.7063341,117,517,451437,말굽형(동향),#######,,
구산봉,서귀포시,제주특별자치도 서귀포시 하원동 1180-2,33.2600699,126.4536654,69,174.2,186940,말굽형(동남향),#######,,
군산,서귀포시,제주특별자치도 서귀포시 안덕면 창천리 564,33.2551426,126.3683605,280,334.5,2836857,원추형(라바돔),#######,Y,N
굽은오름,제주시,제주특별자치도 제주시 한경면 조수2리 3666,33.3501173,126.184217,26,96,296443,복합형,#######,,
궁대악,서귀포시,제주특별자치도 서귀포시 성산읍 수산리 4711,33.4349078,126.8170896,54,238.8,209701,복합형,#######,N,N
궁산,서귀포시,제주특별자치도 서귀포시 강정동 3712,33.2650338,126.4815835,37,187,73912,말굽형(북향),#######,,
권제오름,제주시,제주특별자치도 제주시 아라일동 350,33.4574322,126.5581964,28,297.7,43039,원추형,#######,,
궤펜이,제주시,제주특별자치도 제주시 조천읍 교래리 산137-1,33.4276176,126.6665803,167,792.1,529149,원형,#######,,
궷물오름,제주시,제주특별자치도 제주시 애월읍 금덕리 산136-1,33.4619478,126.3295244,57,597.2,138366,말굽형(북동향),#######,,
극락오름,제주시,제주특별자치도 제주시 애월읍 고성리 산3,33.436435,126.4142994,64,313.5,131583,말굽형(북서향),#######,,
금산,서귀포시,제주특별자치도 서귀포시 안덕면 사계리 3152-2,33.2361528,126.2858552,34,63.5,67769,원추형,#######,N,N
금오름,제주시,제주특별자치도 제주시 한림읍 금악리 산1-1,33.355577,126.3056877,178,427.5,613966,원형(화구호),#######,Y,N
까그래기,제주시,제주특별자치도 제주시 조천읍 교래리 128,33.4276176,126.6665803,49,429,132944,원형,#######,,
꾀꼬리오름,제주시,제주특별자치도 제주시 조천읍 대흘리 산33,33.4635865,126.6784027,58,428.3,110674,말굽형(북서향),#######,,
나시리오름,서귀포시,제주특별자치도 서귀포시 성산읍 난산리 2683,33.4145318,126.8357472,29,164,51624,말굽형(북향),#######,,
남산봉,서귀포시,제주특별자치도 서귀포시 성산읍 신풍리 1675-21,33.3860915,126.8081632,54,178.8,185332,원형,#######,N,N
남송이오름,서귀포시,제주특별자치도 서귀포시 안덕면 서광리 산33,33.3050158,126.3046682,139,339,366531,복합형,#######,Y,N
남짓은오름,제주시,제주특별자치도 제주시 연동 산25,33.4736946,126.496639,167,296.7,637805,말굽형(북서향),#######,,
낭끼오름,서귀포시,제주특별자치도 서귀포시 성산읍 수산리 3954,33.4355716,126.842924,40,185.1,82601,원형,#######,N,N
넉시악,서귀포시,제주특별자치도 서귀포시 남원읍 의귀리 531-1,33.3244253,126.7317431,56,146.2,128854,말굽형(서북향),#######,,
넙거리,서귀포시,제주특별자치도 서귀포시 남원읍 한남리 산2-1,33.3352599,126.6681117,102,436.6,269857,원형,#######,,
넙거리,제주시,제주특별자치도 제주시 조천읍 교래리 산137-1,33.4276176,126.6665803,100,810,488263,말굽형(서향),#######,,
넙게오름,서귀포시,제주특별자치도 서귀포시 안덕면 서광리 943,33.2871076,126.3162332,62,246.5,260296,말굽형(서북향),#######,N,N
노꼬메족은오름,제주시,제주특별자치도 제주시 애월읍 유수암리 산138,33.3923111,126.4152399,124,774.4,601440,말굽형(북서향),#######,Y,Y
노꼬메큰오름,제주시,제주특별자치도 제주시 애월읍 유수암리 산138,33.3923111,126.4152399,234,833.8,923692,말굽형(북서향),#######,Y,Y
노로오름,제주시,제주특별자치도 제주시 애월읍 유수암리 산139,33.3809794,126.4304925,105,1070,475274,복합형,#######,,
노리손이,제주시,제주특별자치도 제주시 연동 산137,33.4270999,126.49896,136,616.2,222294,말굽형(북향),#######,,
녹남봉,서귀포시,제주특별자치도 서귀포시 대정읍 신도리 1304-1,33.2798153,126.1954827,50,100.4,124498,원형,#######,N,N
녹하지악,서귀포시,제주특별자치도 서귀포시 중문동 산5,33.3068124,126.4327117,121,620.5,340236,원추형,#######,,
논고악,서귀포시,제주특별자치도 서귀포시 남원읍 신례리 산2-1,33.299995,126.6297939,143,843,567616,원형,#######,,
논오름,서귀포시,제주특별자치도 서귀포시 안덕면 화순리 12-1,33.2668066,126.3411329,56,186,92566,말굽형(북동향),#######,Y,N
논오름,제주시,제주특별자치도 제주시 삼양일동 558-1,33.5174707,126.5983316,13,52.5,16244,원추형,#######,,
높은오름,제주시,제주특별자치도 제주시 구좌읍 송당리 산213-1,33.4576129,126.7921824,175,405.3,951657,원형,#######,,
누운오름,제주시,제주특별자치도 제주시 애월읍 광령리 산138-1,33.3701721,126.4819697,71,1711.2,144548,원추형,#######,,
누운오름,제주시,제주특별자치도 제주시 한림읍 금악리 산10-5,33.361311,126.3300495,57,407,420021,복합형,#######,,
눈오름,제주시,제주특별자치도 제주시 애월읍 봉성리 2952-2,33.3689588,126.3505941,31,131.1,51576,말굽형(북향),#######,,
눈오름,제주시,제주특별자치도 제주시 애월읍 장전리 1756,33.449793,126.3756931,13,127.5,20780,말굽형(동향),#######,,
눈오름,제주시,제주특별자치도 제주시 해안동 166-5,33.4611392,126.4728015,54,203.5,105922,말굽형(북서향),#######,,
느지리오름,제주시,제주특별자치도 제주시 한림읍 상명리 산5,33.3653429,126.2613767,85,225,332844,복합형,#######,,
늡서리,제주시,제주특별자치도 제주시 조천읍 교래리 산119,33.4276176,126.6665803,59,488.9,115505,말굽형(북동향),#######,,
능화오름,제주시,제주특별자치도 제주시 오라동 산107,33.4079644,126.5215951,91,975.5,194370,말굽형(북향),#######,,
다랑쉬,제주시,제주특별자치도 제주시 구좌읍 세화리 산6,33.4765321,126.8218552,227,382.4,800463,원형,#######,Y,Y
다래오름,서귀포시,제주특별자치도 서귀포시 중문동 산1-1,33.3436613,126.4650215,64,983.8,128686,말굽형(서향),#######,Y,N
다래오름,제주시,제주특별자치도 제주시 애월읍 어음리 산25,33.3635035,126.4247413,87,696.5,231752,말굽형(북동향),#######,,
다래오름동북쪽2,제주시,제주특별자치도 제주시 애월읍 어도리 산1,33.3583057,126.3854375,40,725.9,97951,말굽형(동향),#######,,
단산,서귀포시,제주특별자치도 서귀포시 안덕면 사계리 3124-1,33.2395605,126.2893098,113,158,339982,원추형,#######,Y,N
달산봉,서귀포시,제주특별자치도 서귀포시 표선면 하천리 1043-1,33.3485734,126.8327895,87,136.5,152322,말굽형(동향),#######,N,N
당산봉,제주시,제주특별자치도 제주시 한경면 용수리 4705,33.3107155,126.1710775,118,148,534135,복합형,#######,Y,N
당산봉 알봉,제주시,제주특별자치도 제주시 한경면 용수리 2705,33.3105679,126.1767326,53,83,184267,원추형,#######,,
당오름,서귀포시,제주특별자치도 서귀포시 안덕면 동광리 산68-1,33.3331835,126.3358299,118,473,415293,원형,#######,,
당오름,제주시,제주특별자치도 제주시 구좌읍 송당리 산199-1,33.4684776,126.7757638,69,274.1,141135,말굽형(북서향),#######,,
당오름,제주시,제주특별자치도 제주시 조천읍 와산리 산7-1,33.4783903,126.6882073,56,306.4,138170,말굽형(남향),#######,,
대록산,서귀포시,제주특별자치도 서귀포시 표선면 가시리 산68,33.3988071,126.7063341,125,474.5,522097,원형,#######,N,Y
대물동산,제주시,제주특별자치도 제주시 구좌읍 송당리 1919,33.4654698,126.7852048,17,232.8,31003,말굽형(북향),#######,,
대병악,서귀포시,제주특별자치도 서귀포시 대정읍 상창리 산2-1,33.3066236,126.3704559,132,491.9,301657,말굽형(북향),#######,N,N
대수산봉,서귀포시,제주특별자치도 서귀포시 성산읍 고성리 2039-1,33.4382802,126.9036728,97,137.3,260522,원형,#######,,
대왕산,서귀포시,제주특별자치도 서귀포시 성산읍 수산리 1431,33.456482,126.8727771,83,157.6,258195,말굽형(북서향),#######,N,N
대천이오름,제주시,제주특별자치도 제주시 조천읍 선흘리 산154,33.4523541,126.684223,67,447,135971,말굽형(북동향),#######,,
더데오름,서귀포시,제주특별자치도 서귀포시 상예동 4489-1,33.2716442,126.3744901,48,228.4,43434,원추형,#######,,
도너리오름,서귀포시,제주특별자치도 서귀포시 안덕면 동광리 산90,33.3245394,126.331734,110,439.6,306369,복합형,#######,,
도두봉,제주시,제주특별자치도 제주시 도두동 산1,33.5085355,126.4691787,55,65.3,80253,원추형,#######,,
도청오름,서귀포시,제주특별자치도 서귀포시 표선면 표선리 2450,33.3124003,126.8156949,70,100.5,152322,말굽형(남동향),#######,,
독자봉,서귀포시,제주특별자치도 서귀포시 성산읍 신산리 1785,33.3877114,126.8541774,79,159.3,201388,말굽형(남동향),#######,Y,Y
돈두미오름,서귀포시,제주특별자치도 서귀포시 대정읍 영락리 1450,33.2514508,126.2069312,22,41.9,116242,원추형,#######,,
돌미,서귀포시,제주특별자치도 서귀포시 성산읍 수산리 4535,33.4378734,126.8285056,26,186.4,33377,원추형,#######,,
돌오름,서귀포시,제주특별자치도 서귀포시 대정읍 상천리 산1,33.3322298,126.424602,71,865.8,406036,원형,#######,,
돌오름,제주시,제주특별자치도 제주시 월평동 산6,33.4093422,126.5897562,54,1278.5,41620,원추형,#######,,
돔박이,서귀포시,제주특별자치도 서귀포시 안덕면 광평리 산89,33.3394248,126.364176,51,521.4,68146,말굽형(북동향),#######,,
돔배오름,제주시,제주특별자치도 제주시 조천읍 교래리 산62,33.4276176,126.6665803,36,466,117259,원형,#######,,
동수악,서귀포시,제주특별자치도 서귀포시 남원읍 한남리 산2-1,33.3352599,126.6681117,100,700,256640,원형(화구호),#######,,
동알오름,서귀포시,제주특별자치도 서귀포시 대정읍 상모리 153,33.2071443,126.2888801,30,45,82517,말굽형(북동향),#######,,
돝오름,제주시,제주특별자치도 제주시 구좌읍 송당리 산3,33.4803459,126.7995911,129,284.2,430425,원형,#######,,
두산봉,서귀포시,제주특별자치도 서귀포시 성산읍 시흥리 산1-5,33.4786495,126.8840616,101,126.5,924938,복합형,#######,Y,Y
둔지봉,제주시,제주특별자치도 제주시 구좌읍 한동리 산40,33.5014578,126.7972464,152,282.2,360185,말굽형(남향),#######,,
뒤굽은이,제주시,제주특별자치도 제주시 구좌읍 송당리 산 39-1,33.4797426,126.7670605,52,251.6,74274,말굽형(북향),#######,,
들레오름,제주시,제주특별자치도 제주시 월평동 665-2,33.4594963,126.5797071,40,347.9,92971,말굽형(남서향),#######,,
들리오름,제주시,제주특별자치도 제주시 오등동 158,33.4616426,126.5407119,47,542.4,47825,말굽형(북향),#######,,
따라비,서귀포시,제주특별자치도 서귀포시 표선면 가시리 산62,33.3988071,126.7063341,107,342,448111,복합형,#######,Y,Y
마보기,서귀포시,제주특별자치도 서귀포시 대정읍 상천리 산83,33.3193823,126.3912479,45,559.7,57554,원추형,#######,,
마오름,제주시,제주특별자치도 제주시 한경면 저지리 산55-2,33.338362,126.2441029,27,122,38946,말굽형(남향),#######,,
마은이,서귀포시,제주특별자치도 서귀포시 남원읍 수망리 산203,33.3766116,126.6529799,47,552,115182,말굽형(북향),#######,,
마은이옆,서귀포시,제주특별자치도 서귀포시 표선면 가시리 산158,33.3988071,126.7063341,53,548.5,119062,말굽형(북동향),#######,,
마중오름,제주시,제주특별자치도 제주시 한경면 저지리 2143-18,33.3345756,126.2731034,44,168.6,120340,복합형,#######,,
만세동산,제주시,제주특별자치도 제주시 애월읍 광령리 산138-1,33.3701721,126.4819697,81,1606.2,239605,원추형,#######,,
말젯오름,제주시,제주특별자치도 제주시 애월읍 곽지리 산14,33.4474908,126.3171162,13,102.5,0,원추형,#######,,
말찻,제주시,제주특별자치도 제주시 조천읍 교래리 산137-1,33.4276176,126.6665803,103,653.3,403935,말굽형(동향),#######,,
망동산,제주시,제주특별자치도 제주시 우도면 연평리 산19-1,33.4920413,126.9652088,30,87.5,47292,원추형,#######,,
망밭,서귀포시,제주특별자치도 서귀포시 서호동 73,33.2419753,126.5243303,43,52.6,61966,원추형,#######,,
매오름,서귀포시,제주특별자치도 서귀포시 표선면 표선리 2458-1,33.3172834,126.8184178,107,136.7,353972,말굽형(북서향),#######,,
머체오름,서귀포시,제주특별자치도 서귀포시 남원읍 한남리 산2-1,33.3352599,126.6681117,51,425.8,125020,원추형,#######,Y,Y
명월오름,제주시,제주특별자치도 제주시 한림읍 명월리 1105,33.3815716,126.2793027,39,148.5,60359,말굽형(남향),#######,,
모구리알오름,서귀포시,제주특별자치도 서귀포시 성산읍 난산리 2960-1,33.4080291,126.8271111,18,202.6,19641,말굽형(남향),#######,Y,Y
모구리오름,서귀포시,제주특별자치도 서귀포시 성산읍 난산리 2960-1,33.4080291,126.8271111,82,232,202089,말굽형(남동향),#######,Y,Y
모라이악,서귀포시,제주특별자치도 서귀포시 색달동 산16-1,33.2569808,126.3864531,66,510.7,206773,원형,#######,,
모슬봉,서귀포시,제주특별자치도 서귀포시 대정읍 상모리 3540-2,33.2387353,126.2586981,131,180.5,453030,원추형,#######,,
모지오름,서귀포시,제주특별자치도 서귀포시 표선면 성읍리 산22,33.3963893,126.7728588,86,305.8,535643,말굽형(북동향),#######,,
묘산봉,제주시,제주특별자치도 제주시 구좌읍 서김녕리 369,33.5515228,126.7689858,81,116.3,157609,말굽형(남향),#######,,
무악,서귀포시,제주특별자치도 서귀포시 안덕면 동광리 산12,33.3162683,126.3665846,126,496.1,314656,말굽형(남향),#######,,
문도지오름,제주시,제주특별자치도 제주시 한림읍 금악리 3444,33.3267317,126.2945425,55,260.3,106436,말굽형(동향),#######,,
문석이오름,제주시,제주특별자치도 제주시 구좌읍 송당리 산234,33.446911,126.7956369,67,291.8,228379,복합형,#######,,
물메,제주시,제주특별자치도 제주시 애월읍 수산리 산1-1,33.4737592,126.3846826,92,121.5,1932024,원추형(분화구흔적),#######,,
물영아리,서귀포시,제주특별자치도 서귀포시 남원읍 수망리 산189,33.3630542,126.692283,128,508,717013,원형(화구호),#######,Y,N
물오름,서귀포시,제주특별자치도 서귀포시 남원읍 하례리 산 10,33.3420367,126.5884214,114,838.6,346856,말굽형(남동향),#######,,
물장오리,제주시,제주특별자치도 제주시 봉개동 산78-2,33.4077725,126.6049852,120,937.2,628987,원형(화구호),#######,,
물찻,제주시,제주특별자치도 제주시 조천읍 교래리 산137-1,33.4276176,126.6665803,167,717.2,744401,복합형(화구호),#######,,
미악산,서귀포시,제주특별자치도 서귀포시 동홍동 산7,33.3005695,126.5553449,113,567.5,424611,말굽형(남향),#######,Y,Y
민대가리동산,제주시,제주특별자치도 제주시 애월읍 광령리 산138-1,33.3701721,126.4819697,76,1600.5,184192,원추형,#######,,
민머루오름,서귀포시,제주특별자치도 서귀포시 중문동 산1-3,33.3319444,126.4589805,82,882.7,387181,원추형,#######,,
민오름,서귀포시,제주특별자치도 서귀포시 남원읍 수망리 158,33.3300285,126.7162641,97,446.8,371170,말굽형(동향),#######,N,Y
민오름,제주시,제주특별자치도 제주시 구좌읍 송당리 산156,33.4383118,126.7647013,102,362,412245,말굽형(북동향),#######,,
민오름,제주시,제주특별자치도 제주시 오라이동 산28,33.4752267,126.5072534,117,251.7,474001,말굽형(북동향),#######,,
민오름,제주시,제주특별자치도 제주시 조천읍 선흘리 산141,33.4478489,126.6919035,118,518.3,400724,복합형,#######,,
민오름(무녜오름),제주시,제주특별자치도 제주시 봉개동 산64,33.4363994,126.6366437,136,651,518910,복합형,#######,,
바농오름,제주시,제주특별자치도 제주시 조천읍 교래리 산108,33.4276176,126.6665803,142,552.1,473953,복합형,#######,,
바리메,제주시,제주특별자치도 제주시 애월읍 어름리 산1,33.3929667,126.3753776,213,763.4,1288365,원형,#######,,
밝은오름,서귀포시,제주특별자치도 서귀포시 안덕면 동광리 1138,33.297082,126.3397151,40,290,54945,말굽형(북향),#######,,
밝은오름,제주시,제주특별자치도 제주시 한림읍 금악리 18-1,33.3515126,126.3368755,15,379.9,15698,말굽형(북향),#######,,
밝은오름,제주시,제주특별자치도 제주시 한림읍 상명리 1696,33.361572,126.2657739,43,182.5,78972,말굽형(북향),#######,,
밝은오름,제주시,제주특별자치도 제주시 해안동 355-21,33.4427302,126.4676923,37,337,33180,말굽형(남향),#######,,
밧돌오름,제주시,제주특별자치도 제주시 구좌읍 송당리 산66-1,33.4602935,126.7620404,103,352.8,372226,말굽형(북동향),#######,,
밧세미,제주시,제주특별자치도 제주시 봉개동 산3,33.466245,126.6025851,92,391.7,114322,말굽형(북동향),#######,,
방애오름,서귀포시,제주특별자치도 서귀포시 동홍동 산1,33.3150776,126.5405045,129,1699.3,395807,원추형,#######,,
방애오름,제주시,제주특별자치도 제주시 조천읍 교래리 산45,33.4276176,126.6665803,48,453.4,475019,원형,#######,,
방일봉,제주시,제주특별자치도 제주시 노형동 2093-1,33.4728802,126.4698727,20,120,22101,원추형,#######,,
방주오름,제주시,제주특별자치도 제주시 한림읍 명월리 679,33.3794057,126.282265,8,163.3,9975,원추형,#######,,
백약이오름,서귀포시,제주특별자치도 서귀포시 표선면 성읍리 산1,33.4372808,126.7901747,132,356.9,581463,원형,#######,Y,N
번널오름,서귀포시,제주특별자치도 서귀포시 표선면 가시리 산10,33.3988071,126.7063341,62,272.3,129713,원추형(침식),#######,,
법정악,서귀포시,제주특별자치도 서귀포시 하원동 산1-1,33.3401998,126.4792115,90,760.1,97901,원추형,#######,Y,Y
베두리오름,제주시,제주특별자치도 제주시 연동 270-3,33.4921028,126.4904836,10,85,21438,말굽형(남향),#######,,
베릿네오름,서귀포시,제주특별자치도 서귀포시 중문동 2284,33.2476492,126.4204882,61,101.2,159357,말굽형(북향),#######,Y,Y
별도봉,제주시,제주특별자치도 제주시 화북일동 4472,33.519308,126.5530793,101,136,242535,원추형,#######,,
병곳오름,서귀포시,제주특별자치도 서귀포시 표선면 가시리 산8,33.3988071,126.7063341,113,288.1,482903,말굽형(북동향),#######,,
보롬이,서귀포시,제주특별자치도 서귀포시 대정읍 무릉1리 3526-1,33.270867,126.2026285,14,49,15717,원추형,#######,,
보롬이,서귀포시,제주특별자치도 서귀포시 서홍동 1212,33.2523211,126.5534792,30,85.4,109615,원추형,#######,,
보리악,서귀포시,제주특별자치도 서귀포시 남원읍 신례리 산2-1,33.299995,126.6297939,130,739.6,442410,원추형,#######,,
본지오름,서귀포시,제주특별자치도 서귀포시 성산읍 삼달리 2104-1,33.385795,126.823776,32,151.9,120987,말굽형(남향),#######,,
볼레오름,서귀포시,제주특별자치도 서귀포시 하원동 산1-1,33.3401998,126.4792115,104,1374.2,453146,말굽형(북서향),#######,,
봉아오름,제주시,제주특별자치도 제주시 봉개동 1811-1,33.4920278,126.5922532,36,165.5,57506,말굽형(남서향),#######,,
부대악,제주시,제주특별자치도 제주시 조천읍 선흘리 산103-1,33.4475866,126.7099823,109,468.8,455827,말굽형(동북향),#######,,
